FlapperSkateWeight(0,'M',80,70,156),
FlapperSkateWeight(0,'M',79,69,150),
FlapperSkateWeight(0,'M',80,69,153),
FlapperSkateWeight(0,'M',77,68,142),
FlapperSkateWeight(0,'M',78,68,145),
FlapperSkateWeight(0,'M',79,68,148),
FlapperSkateWeight(0,'M',80,68,151),
FlapperSkateWeight(0,'M',76,67,137),
FlapperSkateWeight(0,'M',77,67,140),
FlapperSkateWeight(0,'M',78,67,143),
FlapperSkateWeight(0,'M',79,67,146),
FlapperSkateWeight(0,'M',80,67,149),
FlapperSkateWeight(0,'M',75,66,133),
FlapperSkateWeight(0,'M',76,66,135),
FlapperSkateWeight(0,'M',77,66,138),
FlapperSkateWeight(0,'M',78,66,141),
FlapperSkateWeight(0,'M',79,66,144),
FlapperSkateWeight(0,'M',80,66,147),
FlapperSkateWeight(0,'M',74,65,127),
FlapperSkateWeight(0,'M',75,65,131),
FlapperSkateWeight(0,'M',76,65,133),
FlapperSkateWeight(0,'M',77,65,136),
FlapperSkateWeight(0,'M',78,65,139),
FlapperSkateWeight(0,'M',79,65,142),
FlapperSkateWeight(0,'M',80,65,145),
FlapperSkateWeight(0,'M',73,64,122),
FlapperSkateWeight(0,'M',74,64,126),
FlapperSkateWeight(0,'M',75,64,129),
FlapperSkateWeight(0,'M',76,64,131),
FlapperSkateWeight(0,'M',77,64,134),
FlapperSkateWeight(0,'M',78,64,137),
FlapperSkateWeight(0,'M',79,64,140),
FlapperSkateWeight(0,'M',80,64,142),
FlapperSkateWeight(0,'M',71,63,114),
FlapperSkateWeight(0,'M',72,63,117),
FlapperSkateWeight(0,'M',73,63,120),
FlapperSkateWeight(0,'M',74,63,124),
FlapperSkateWeight(0,'M',75,63,127),
FlapperSkateWeight(0,'M',76,63,129),
FlapperSkateWeight(0,'M',77,63,132),
FlapperSkateWeight(0,'M',78,63,135),
FlapperSkateWeight(0,'M',79,63,137),
FlapperSkateWeight(0,'M',80,63,140),
FlapperSkateWeight(0,'M',70,62,109),
FlapperSkateWeight(0,'M',71,62,112),
FlapperSkateWeight(0,'M',72,62,116),
FlapperSkateWeight(0,'M',73,62,119),
FlapperSkateWeight(0,'M',74,62,122),
FlapperSkateWeight(0,'M',75,62,125),
FlapperSkateWeight(0,'M',76,62,127),
FlapperSkateWeight(0,'M',77,62,130),
FlapperSkateWeight(0,'M',78,62,133),
FlapperSkateWeight(0,'M',79,62,135),
FlapperSkateWeight(0,'M',80,62,138),
FlapperSkateWeight(0,'M',69,61,104),
FlapperSkateWeight(0,'M',70,61,107),
FlapperSkateWeight(0,'M',71,61,110),
FlapperSkateWeight(0,'M',72,61,114),
FlapperSkateWeight(0,'M',73,61,117),
FlapperSkateWeight(0,'M',74,61,120),
FlapperSkateWeight(0,'M',75,61,123),
FlapperSkateWeight(0,'M',76,61,125),
FlapperSkateWeight(0,'M',77,61,128),
FlapperSkateWeight(0,'M',78,61,130),
FlapperSkateWeight(0,'M',79,61,133),
FlapperSkateWeight(0,'M',80,61,136),
FlapperSkateWeight(0,'M',68,60,98),
FlapperSkateWeight(0,'M',69,60,102),
FlapperSkateWeight(0,'M',70,60,105),
FlapperSkateWeight(0,'M',71,60,109),
FlapperSkateWeight(0,'M',72,60,112),
FlapperSkateWeight(0,'M',73,60,115),
FlapperSkateWeight(0,'M',74,60,118),
FlapperSkateWeight(0,'M',75,60,121),
FlapperSkateWeight(0,'M',76,60,123),
FlapperSkateWeight(0,'M',77,60,126),
FlapperSkateWeight(0,'M',78,60,128),
FlapperSkateWeight(0,'M',79,60,131),
FlapperSkateWeight(0,'M',80,60,133),
FlapperSkateWeight(0,'M',67,59,93),
FlapperSkateWeight(0,'M',68,59,97),
FlapperSkateWeight(0,'M',69,59,100),
FlapperSkateWeight(0,'M',70,59,103),
FlapperSkateWeight(0,'M',71,59,107),
FlapperSkateWeight(0,'M',72,59,110),
FlapperSkateWeight(0,'M',73,59,113),
FlapperSkateWeight(0,'M',74,59,116),
FlapperSkateWeight(0,'M',75,59,119),
FlapperSkateWeight(0,'M',76,59,121),
FlapperSkateWeight(0,'M',77,59,123),
FlapperSkateWeight(0,'M',78,59,126),
FlapperSkateWeight(0,'M',79,59,129),
FlapperSkateWeight(0,'M',80,59,131),
FlapperSkateWeight(0,'M',66,58,88),
FlapperSkateWeight(0,'M',67,58,92),
FlapperSkateWeight(0,'M',68,58,95),
FlapperSkateWeight(0,'M',69,58,98),
FlapperSkateWeight(0,'M',70,58,102),
FlapperSkateWeight(0,'M',71,58,105),
FlapperSkateWeight(0,'M',72,58,108),
FlapperSkateWeight(0,'M',73,58,111),
FlapperSkateWeight(0,'M',74,58,114),
FlapperSkateWeight(0,'M',75,58,117),
FlapperSkateWeight(0,'M',76,58,119),
FlapperSkateWeight(0,'M',77,58,121),
FlapperSkateWeight(0,'M',78,58,124),
FlapperSkateWeight(0,'M',79,58,126),
FlapperSkateWeight(0,'M',80,58,129),
FlapperSkateWeight(0,'M',65,57,84),
FlapperSkateWeight(0,'M',66,57,87),
FlapperSkateWeight(0,'M',67,57,90),
FlapperSkateWeight(0,'M',68,57,93),
FlapperSkateWeight(0,'M',69,57,97),
FlapperSkateWeight(0,'M',70,57,100),
FlapperSkateWeight(0,'M',71,57,103),
FlapperSkateWeight(0,'M',72,57,106),
FlapperSkateWeight(0,'M',73,57,109),
FlapperSkateWeight(0,'M',74,57,112),
FlapperSkateWeight(0,'M',75,57,115),
FlapperSkateWeight(0,'M',76,57,117),
FlapperSkateWeight(0,'M',77,57,119),
FlapperSkateWeight(0,'M',78,57,122),
FlapperSkateWeight(0,'M',79,57,124),
FlapperSkateWeight(0,'M',80,57,127),
FlapperSkateWeight(0,'M',63,56,76),
FlapperSkateWeight(0,'M',64,56,79),
FlapperSkateWeight(0,'M',65,56,82),
FlapperSkateWeight(0,'M',66,56,85),
FlapperSkateWeight(0,'M',67,56,89),
FlapperSkateWeight(0,'M',68,56,92),
FlapperSkateWeight(0,'M',69,56,95),
FlapperSkateWeight(0,'M',70,56,98),
FlapperSkateWeight(0,'M',71,56,101),
FlapperSkateWeight(0,'M',72,56,104),
FlapperSkateWeight(0,'M',73,56,107),
FlapperSkateWeight(0,'M',74,56,110),
FlapperSkateWeight(0,'M',75,56,113),
FlapperSkateWeight(0,'M',76,56,115),
FlapperSkateWeight(0,'M',77,56,117),
FlapperSkateWeight(0,'M',78,56,120),
FlapperSkateWeight(0,'M',79,56,122),
FlapperSkateWeight(0,'M',80,56,125),
FlapperSkateWeight(0,'M',62,55,72),
FlapperSkateWeight(0,'M',63,55,74),
FlapperSkateWeight(0,'M',64,55,77),
FlapperSkateWeight(0,'M',65,55,81),
FlapperSkateWeight(0,'M',66,55,84),
FlapperSkateWeight(0,'M',67,55,87),
FlapperSkateWeight(0,'M',68,55,90),
FlapperSkateWeight(0,'M',69,55,93),
FlapperSkateWeight(0,'M',70,55,96),
FlapperSkateWeight(0,'M',71,55,100),
FlapperSkateWeight(0,'M',72,55,103),
FlapperSkateWeight(0,'M',73,55,105),
FlapperSkateWeight(0,'M',74,55,108),
FlapperSkateWeight(0,'M',75,55,111),
FlapperSkateWeight(0,'M',76,55,113),
FlapperSkateWeight(0,'M',77,55,115),
FlapperSkateWeight(0,'M',78,55,118),
FlapperSkateWeight(0,'M',79,55,120),
FlapperSkateWeight(0,'M',61,54,67),
FlapperSkateWeight(0,'M',62,54,70),
FlapperSkateWeight(0,'M',63,54,73),
FlapperSkateWeight(0,'M',64,54,76),
FlapperSkateWeight(0,'M',65,54,79),
FlapperSkateWeight(0,'M',66,54,82),
FlapperSkateWeight(0,'M',67,54,85),
FlapperSkateWeight(0,'M',68,54,88),
FlapperSkateWeight(0,'M',69,54,92),
FlapperSkateWeight(0,'M',70,54,95),
FlapperSkateWeight(0,'M',71,54,98),
FlapperSkateWeight(0,'M',72,54,101),
FlapperSkateWeight(0,'M',73,54,103),
FlapperSkateWeight(0,'M',74,54,106),
FlapperSkateWeight(0,'M',75,54,109),
FlapperSkateWeight(0,'M',76,54,111),
FlapperSkateWeight(0,'M',77,54,113),
FlapperSkateWeight(0,'M',60,53,64),
FlapperSkateWeight(0,'M',61,53,66),
FlapperSkateWeight(0,'M',62,53,69),
FlapperSkateWeight(0,'M',63,53,72),
FlapperSkateWeight(0,'M',64,53,75),
FlapperSkateWeight(0,'M',65,53,78),
FlapperSkateWeight(0,'M',66,53,81),
FlapperSkateWeight(0,'M',67,53,84),
FlapperSkateWeight(0,'M',68,53,87),
FlapperSkateWeight(0,'M',69,53,90),
FlapperSkateWeight(0,'M',70,53,93),
FlapperSkateWeight(0,'M',71,53,96),
FlapperSkateWeight(0,'M',72,53,99),
FlapperSkateWeight(0,'M',73,53,101),
FlapperSkateWeight(0,'M',74,53,104),
FlapperSkateWeight(0,'M',75,53,107),
FlapperSkateWeight(0,'M',76,53,109),
FlapperSkateWeight(0,'M',59,52,60),
FlapperSkateWeight(0,'M',60,52,62),
FlapperSkateWeight(0,'M',61,52,65),
FlapperSkateWeight(0,'M',62,52,68),
FlapperSkateWeight(0,'M',63,52,70),
FlapperSkateWeight(0,'M',64,52,73),
FlapperSkateWeight(0,'M',65,52,76),
FlapperSkateWeight(0,'M',66,52,79),
FlapperSkateWeight(0,'M',67,52,82),
FlapperSkateWeight(0,'M',68,52,85),
FlapperSkateWeight(0,'M',69,52,88),
FlapperSkateWeight(0,'M',70,52,91),
FlapperSkateWeight(0,'M',71,52,94),
FlapperSkateWeight(0,'M',72,52,97),
FlapperSkateWeight(0,'M',73,52,99),
FlapperSkateWeight(0,'M',74,52,102),
FlapperSkateWeight(0,'M',57,51,54),
FlapperSkateWeight(0,'M',58,51,56),
FlapperSkateWeight(0,'M',59,51,59),
FlapperSkateWeight(0,'M',60,51,61),
FlapperSkateWeight(0,'M',61,51,63),
FlapperSkateWeight(0,'M',62,51,66),
FlapperSkateWeight(0,'M',63,51,69),
FlapperSkateWeight(0,'M',64,51,72),
FlapperSkateWeight(0,'M',65,51,75),
FlapperSkateWeight(0,'M',66,51,78),
FlapperSkateWeight(0,'M',67,51,81),
FlapperSkateWeight(0,'M',68,51,84),
FlapperSkateWeight(0,'M',69,51,87),
FlapperSkateWeight(0,'M',70,51,89),
FlapperSkateWeight(0,'M',71,51,92),
FlapperSkateWeight(0,'M',72,51,95),
FlapperSkateWeight(0,'M',73,51,98),
FlapperSkateWeight(0,'M',56,50,51),
FlapperSkateWeight(0,'M',57,50,53),
FlapperSkateWeight(0,'M',58,50,55),
FlapperSkateWeight(0,'M',59,50,58),
FlapperSkateWeight(0,'M',60,50,60),
FlapperSkateWeight(0,'M',61,50,62),
FlapperSkateWeight(0,'M',62,50,65),
FlapperSkateWeight(0,'M',63,50,68),
FlapperSkateWeight(0,'M',64,50,70),
FlapperSkateWeight(0,'M',65,50,73),
FlapperSkateWeight(0,'M',66,50,76),
FlapperSkateWeight(0,'M',67,50,79),
FlapperSkateWeight(0,'M',68,50,82),
FlapperSkateWeight(0,'M',69,50,85),
FlapperSkateWeight(0,'M',70,50,88),
FlapperSkateWeight(0,'M',71,50,91),
FlapperSkateWeight(0,'M',72,50,93),
FlapperSkateWeight(0,'M',55,49,48),
FlapperSkateWeight(0,'M',56,49,50),
FlapperSkateWeight(0,'M',57,49,52),
FlapperSkateWeight(0,'M',58,49,54),
FlapperSkateWeight(0,'M',59,49,56),
FlapperSkateWeight(0,'M',60,49,59),
FlapperSkateWeight(0,'M',61,49,61),
FlapperSkateWeight(0,'M',62,49,64),
FlapperSkateWeight(0,'M',63,49,66),
FlapperSkateWeight(0,'M',64,49,69),
FlapperSkateWeight(0,'M',65,49,72),
FlapperSkateWeight(0,'M',66,49,75),
FlapperSkateWeight(0,'M',67,49,77),
FlapperSkateWeight(0,'M',68,49,80),
FlapperSkateWeight(0,'M',69,49,83),
FlapperSkateWeight(0,'M',70,49,86),
FlapperSkateWeight(0,'M',54,48,45),
FlapperSkateWeight(0,'M',55,48,47),
FlapperSkateWeight(0,'M',56,48,49),
FlapperSkateWeight(0,'M',57,48,51),
FlapperSkateWeight(0,'M',58,48,53),
FlapperSkateWeight(0,'M',59,48,55),
FlapperSkateWeight(0,'M',60,48,58),
FlapperSkateWeight(0,'M',61,48,60),
FlapperSkateWeight(0,'M',62,48,62),
FlapperSkateWeight(0,'M',63,48,65),
FlapperSkateWeight(0,'M',64,48,68),
FlapperSkateWeight(0,'M',65,48,71),
FlapperSkateWeight(0,'M',66,48,73),
FlapperSkateWeight(0,'M',67,48,76),
FlapperSkateWeight(0,'M',68,48,79),
FlapperSkateWeight(0,'M',52,47,42),
FlapperSkateWeight(0,'M',53,47,43),
FlapperSkateWeight(0,'M',54,47,44),
FlapperSkateWeight(0,'M',55,47,46),
FlapperSkateWeight(0,'M',56,47,48),
FlapperSkateWeight(0,'M',57,47,50),
FlapperSkateWeight(0,'M',58,47,52),
FlapperSkateWeight(0,'M',59,47,54),
FlapperSkateWeight(0,'M',60,47,56),
FlapperSkateWeight(0,'M',61,47,58),
FlapperSkateWeight(0,'M',62,47,61),
FlapperSkateWeight(0,'M',63,47,64),
FlapperSkateWeight(0,'M',64,47,66),
FlapperSkateWeight(0,'M',65,47,69),
FlapperSkateWeight(0,'M',66,47,72),
FlapperSkateWeight(0,'M',67,47,74),
FlapperSkateWeight(0,'M',51,46,39),
FlapperSkateWeight(0,'M',52,46,41),
FlapperSkateWeight(0,'M',53,46,42),
FlapperSkateWeight(0,'M',54,46,43),
FlapperSkateWeight(0,'M',55,46,45),
FlapperSkateWeight(0,'M',56,46,47),
FlapperSkateWeight(0,'M',57,46,49),
FlapperSkateWeight(0,'M',58,46,51),
FlapperSkateWeight(0,'M',59,46,53),
FlapperSkateWeight(0,'M',60,46,55),
FlapperSkateWeight(0,'M',61,46,57),
FlapperSkateWeight(0,'M',62,46,60),
FlapperSkateWeight(0,'M',63,46,62),
FlapperSkateWeight(0,'M',64,46,65),
FlapperSkateWeight(0,'M',65,46,68),
FlapperSkateWeight(0,'M',66,46,70),
FlapperSkateWeight(0,'M',50,45,38),
FlapperSkateWeight(0,'M',51,45,38),
FlapperSkateWeight(0,'M',52,45,40),
FlapperSkateWeight(0,'M',53,45,41),
FlapperSkateWeight(0,'M',54,45,41),
FlapperSkateWeight(0,'M',55,45,44),
FlapperSkateWeight(0,'M',56,45,46),
FlapperSkateWeight(0,'M',57,45,48),
FlapperSkateWeight(0,'M',58,45,50),
FlapperSkateWeight(0,'M',59,45,52),
FlapperSkateWeight(0,'M',60,45,54),
FlapperSkateWeight(0,'M',61,45,56),
FlapperSkateWeight(0,'M',62,45,59),
FlapperSkateWeight(0,'M',63,45,61),
FlapperSkateWeight(0,'M',64,45,63),
FlapperSkateWeight(0,'M',49,44,36),
FlapperSkateWeight(0,'M',50,44,37),
FlapperSkateWeight(0,'M',51,44,37),
FlapperSkateWeight(0,'M',52,44,39),
FlapperSkateWeight(0,'M',53,44,40),
FlapperSkateWeight(0,'M',54,44,41),
FlapperSkateWeight(0,'M',55,44,43),
FlapperSkateWeight(0,'M',56,44,45),
FlapperSkateWeight(0,'M',57,44,47),
FlapperSkateWeight(0,'M',58,44,48),
FlapperSkateWeight(0,'M',59,44,51),
FlapperSkateWeight(0,'M',60,44,53),
FlapperSkateWeight(0,'M',61,44,55),
FlapperSkateWeight(0,'M',62,44,57),
FlapperSkateWeight(0,'M',63,44,60),
FlapperSkateWeight(0,'M',48,43,34),
FlapperSkateWeight(0,'M',49,43,35),
FlapperSkateWeight(0,'M',50,43,36),
FlapperSkateWeight(0,'M',51,43,37),
FlapperSkateWeight(0,'M',52,43,38),
FlapperSkateWeight(0,'M',53,43,39),
FlapperSkateWeight(0,'M',54,43,40),
FlapperSkateWeight(0,'M',55,43,42),
FlapperSkateWeight(0,'M',56,43,44),
FlapperSkateWeight(0,'M',57,43,46),
FlapperSkateWeight(0,'M',58,43,47),
FlapperSkateWeight(0,'M',59,43,49),
FlapperSkateWeight(0,'M',60,43,52),
FlapperSkateWeight(0,'M',61,43,54),
FlapperSkateWeight(0,'M',62,43,56),
FlapperSkateWeight(0,'M',47,42,33),
FlapperSkateWeight(0,'M',48,42,34),
FlapperSkateWeight(0,'M',49,42,34),
FlapperSkateWeight(0,'M',50,42,35),
FlapperSkateWeight(0,'M',51,42,36),
FlapperSkateWeight(0,'M',52,42,37),
FlapperSkateWeight(0,'M',53,42,38),
FlapperSkateWeight(0,'M',54,42,39),
FlapperSkateWeight(0,'M',55,42,41),
FlapperSkateWeight(0,'M',56,42,43),
FlapperSkateWeight(0,'M',57,42,45),
FlapperSkateWeight(0,'M',58,42,46),
FlapperSkateWeight(0,'M',59,42,48),
FlapperSkateWeight(0,'M',60,42,50),
FlapperSkateWeight(0,'M',46,41,31),
FlapperSkateWeight(0,'M',47,41,32),
FlapperSkateWeight(0,'M',48,41,33),
FlapperSkateWeight(0,'M',49,41,34),
FlapperSkateWeight(0,'M',50,41,34),
FlapperSkateWeight(0,'M',51,41,35),
FlapperSkateWeight(0,'M',52,41,36),
FlapperSkateWeight(0,'M',53,41,37),
FlapperSkateWeight(0,'M',54,41,39),
FlapperSkateWeight(0,'M',55,41,40),
FlapperSkateWeight(0,'M',56,41,42),
FlapperSkateWeight(0,'M',57,41,43),
FlapperSkateWeight(0,'M',58,41,45),
FlapperSkateWeight(0,'M',59,41,47),
FlapperSkateWeight(0,'M',45,40,30),
FlapperSkateWeight(0,'M',46,40,31),
FlapperSkateWeight(0,'M',47,40,31),
FlapperSkateWeight(0,'M',48,40,32),
FlapperSkateWeight(0,'M',49,40,33),
FlapperSkateWeight(0,'M',50,40,33),
FlapperSkateWeight(0,'M',51,40,34),
FlapperSkateWeight(0,'M',52,40,35),
FlapperSkateWeight(0,'M',53,40,36),
FlapperSkateWeight(0,'M',54,40,38),
FlapperSkateWeight(0,'M',55,40,39),
FlapperSkateWeight(0,'M',56,40,41),
FlapperSkateWeight(0,'M',57,40,42),
FlapperSkateWeight(0,'M',44,39,29),
FlapperSkateWeight(0,'M',45,39,29),
FlapperSkateWeight(0,'M',46,39,30),
FlapperSkateWeight(0,'M',47,39,31),
FlapperSkateWeight(0,'M',48,39,31),
FlapperSkateWeight(0,'M',49,39,32),
FlapperSkateWeight(0,'M',50,39,33),
FlapperSkateWeight(0,'M',51,39,33),
FlapperSkateWeight(0,'M',52,39,34),
FlapperSkateWeight(0,'M',53,39,36),
FlapperSkateWeight(0,'M',54,39,37),
FlapperSkateWeight(0,'M',55,39,38),
FlapperSkateWeight(0,'M',56,39,40),
FlapperSkateWeight(0,'M',43,38,27),
FlapperSkateWeight(0,'M',44,38,28),
FlapperSkateWeight(0,'M',45,38,29),
FlapperSkateWeight(0,'M',46,38,29),
FlapperSkateWeight(0,'M',47,38,30),
FlapperSkateWeight(0,'M',48,38,30),
FlapperSkateWeight(0,'M',49,38,31),
FlapperSkateWeight(0,'M',50,38,32),
FlapperSkateWeight(0,'M',51,38,32),
FlapperSkateWeight(0,'M',52,38,34),
FlapperSkateWeight(0,'M',53,38,35),
FlapperSkateWeight(0,'M',54,38,36),
FlapperSkateWeight(0,'M',42,37,26),
FlapperSkateWeight(0,'M',43,37,26),
FlapperSkateWeight(0,'M',44,37,27),
FlapperSkateWeight(0,'M',45,37,28),
FlapperSkateWeight(0,'M',46,37,28),
FlapperSkateWeight(0,'M',47,37,29),
