FlapperSkateWeight(0,'M',80,70,156),
FlapperSkateWeight(0,'M',48,37,30),
FlapperSkateWeight(0,'M',49,37,30),
FlapperSkateWeight(0,'M',50,37,31),
FlapperSkateWeight(0,'M',51,37,32),
FlapperSkateWeight(0,'M',52,37,33),
FlapperSkateWeight(0,'M',53,37,34),
FlapperSkateWeight(0,'M',41,36,26),
FlapperSkateWeight(0,'M',42,36,26),
FlapperSkateWeight(0,'M',43,36,26),
FlapperSkateWeight(0,'M',44,36,26),
FlapperSkateWeight(0,'M',45,36,27),
FlapperSkateWeight(0,'M',46,36,28),
FlapperSkateWeight(0,'M',47,36,28),
FlapperSkateWeight(0,'M',48,36,29),
FlapperSkateWeight(0,'M',49,36,29),
FlapperSkateWeight(0,'M',50,36,30),
FlapperSkateWeight(0,'M',51,36,31),
FlapperSkateWeight(0,'M',40,35,25),
FlapperSkateWeight(0,'M',41,35,25),
FlapperSkateWeight(0,'M',42,35,25),
FlapperSkateWeight(0,'M',43,35,25),
FlapperSkateWeight(0,'M',44,35,26),
FlapperSkateWeight(0,'M',45,35,26),
FlapperSkateWeight(0,'M',46,35,27),
FlapperSkateWeight(0,'M',47,35,27),
FlapperSkateWeight(0,'M',48,35,28),
FlapperSkateWeight(0,'M',49,35,29),
FlapperSkateWeight(0,'M',50,35,29),
FlapperSkateWeight(0,'M',40,34,24),
FlapperSkateWeight(0,'M',41,34,24),
FlapperSkateWeight(0,'M',42,34,24),
FlapperSkateWeight(0,'M',43,34,24),
FlapperSkateWeight(0,'M',44,34,25),
FlapperSkateWeight(0,'M',45,34,26),
FlapperSkateWeight(0,'M',46,34,26),
FlapperSkateWeight(0,'M',47,34,27),
FlapperSkateWeight(0,'M',48,34,27),
FlapperSkateWeight(0,'M',49,34,28),
FlapperSkateWeight(0,'M',40,33,23),
FlapperSkateWeight(0,'M',41,33,23),
FlapperSkateWeight(0,'M',42,33,23),
FlapperSkateWeight(0,'M',43,33,24),
FlapperSkateWeight(0,'M',44,33,24),
FlapperSkateWeight(0,'M',45,33,25),
FlapperSkateWeight(0,'M',46,33,25),
FlapperSkateWeight(0,'M',47,33,26),
FlapperSkateWeight(0,'M',48,33,26),
FlapperSkateWeight(0,'M',40,32,23),
FlapperSkateWeight(0,'M',41,32,23),
FlapperSkateWeight(0,'M',42,32,23),
FlapperSkateWeight(0,'M',43,32,23),
FlapperSkateWeight(0,'M',44,32,24),
FlapperSkateWeight(0,'M',45,32,24),
FlapperSkateWeight(0,'M',46,32,25),
FlapperSkateWeight(0,'M',47,32,25),
FlapperSkateWeight(0,'M',40,31,22),
FlapperSkateWeight(0,'M',41,31,22),
FlapperSkateWeight(0,'M',42,31,22),
FlapperSkateWeight(0,'M',43,31,22),
FlapperSkateWeight(0,'M',44,31,23),
FlapperSkateWeight(0,'M',45,31,23),
FlapperSkateWeight(0,'M',46,31,24),
FlapperSkateWeight(0,'M',40,30,21),
FlapperSkateWeight(0,'M',41,30,21),
FlapperSkateWeight(0,'M',42,30,21),
FlapperSkateWeight(0,'M',43,30,22),
FlapperSkateWeight(0,'M',44,30,22),
FlapperSkateWeight(0,'M',45,30,23),
FlapperSkateWeight(0,'M',40,29,21),
FlapperSkateWeight(0,'M',41,29,21),
FlapperSkateWeight(0,'M',42,29,21),
FlapperSkateWeight(0,'M',43,29,21),
FlapperSkateWeight(0,'M',44,29,21),
FlapperSkateWeight(0,'M',40,28,20),
FlapperSkateWeight(0,'M',41,28,20),
FlapperSkateWeight(0,'M',42,28,20),
FlapperSkateWeight(0,'M',43,28,20),
FlapperSkateWeight(0,'M',40,27,19),
FlapperSkateWeight(0,'M',41,27,19),
FlapperSkateWeight(0,'M',42,27,19),
FlapperSkateWeight(0,'M',40,26,18),
FlapperSkateWeight(0,'M',41,26,18),
FlapperSkateWeight(0,'M',40,25,17),
FlapperSkateWeight(0,'F',87,78,237.9),
FlapperSkateWeight(0,'F',88,78,241.8),
FlapperSkateWeight(0,'F',89,78,244.14),
FlapperSkateWeight(0,'F',90,78,248.04),
FlapperSkateWeight(0,'F',91,78,251.16),
FlapperSkateWeight(0,'F',92,78,255.06),
FlapperSkateWeight(0,'F',93,78,258.18),
FlapperSkateWeight(0,'F',94,78,262.08),
FlapperSkateWeight(0,'F',95,78,265.2),
FlapperSkateWeight(0,'F',96,78,269.88),
FlapperSkateWeight(0,'F',86,77,231.77),
FlapperSkateWeight(0,'F',87,77,234.85),
FlapperSkateWeight(0,'F',88,77,238.7),
FlapperSkateWeight(0,'F',89,77,241.01),
FlapperSkateWeight(0,'F',90,77,244.86),
FlapperSkateWeight(0,'F',91,77,247.94),
FlapperSkateWeight(0,'F',92,77,251.79),
FlapperSkateWeight(0,'F',93,77,254.87),
FlapperSkateWeight(0,'F',94,77,258.72),
FlapperSkateWeight(0,'F',95,77,261.8),
FlapperSkateWeight(0,'F',96,77,266.42),
FlapperSkateWeight(0,'F',85,76,225.72),
FlapperSkateWeight(0,'F',86,76,228.76),
FlapperSkateWeight(0,'F',87,76,231.8),
FlapperSkateWeight(0,'F',88,76,235.6),
FlapperSkateWeight(0,'F',89,76,237.88),
FlapperSkateWeight(0,'F',90,76,241.68),
FlapperSkateWeight(0,'F',91,76,244.72),
FlapperSkateWeight(0,'F',92,76,248.52),
FlapperSkateWeight(0,'F',93,76,251.56),
FlapperSkateWeight(0,'F',94,76,255.36),
FlapperSkateWeight(0,'F',95,76,258.4),
FlapperSkateWeight(0,'F',96,76,262.96),
FlapperSkateWeight(0,'F',84,75,219.75),
FlapperSkateWeight(0,'F',85,75,222.75),
FlapperSkateWeight(0,'F',86,75,225.75),
FlapperSkateWeight(0,'F',87,75,228.75),
FlapperSkateWeight(0,'F',88,75,232.5),
FlapperSkateWeight(0,'F',89,75,234.75),
FlapperSkateWeight(0,'F',90,75,238.5),
FlapperSkateWeight(0,'F',91,75,241.5),
FlapperSkateWeight(0,'F',92,75,245.25),
FlapperSkateWeight(0,'F',93,75,248.25),
FlapperSkateWeight(0,'F',94,75,252),
FlapperSkateWeight(0,'F',95,75,255),
FlapperSkateWeight(0,'F',96,75,259.5),
FlapperSkateWeight(0,'F',83,74,213.86),
FlapperSkateWeight(0,'F',84,74,216.82),
FlapperSkateWeight(0,'F',85,74,219.78),
FlapperSkateWeight(0,'F',86,74,222.74),
FlapperSkateWeight(0,'F',87,74,225.7),
FlapperSkateWeight(0,'F',88,74,229.4),
FlapperSkateWeight(0,'F',89,74,231.62),
FlapperSkateWeight(0,'F',90,74,235.32),
FlapperSkateWeight(0,'F',91,74,238.28),
FlapperSkateWeight(0,'F',92,74,241.98),
FlapperSkateWeight(0,'F',93,74,244.94),
FlapperSkateWeight(0,'F',94,74,248.64),
FlapperSkateWeight(0,'F',95,74,251.6),
FlapperSkateWeight(0,'F',96,74,256.04),
FlapperSkateWeight(0,'F',82,73,208.05),
FlapperSkateWeight(0,'F',83,73,210.97),
FlapperSkateWeight(0,'F',84,73,213.89),
FlapperSkateWeight(0,'F',85,73,216.81),
FlapperSkateWeight(0,'F',86,73,219.73),
FlapperSkateWeight(0,'F',87,73,222.65),
FlapperSkateWeight(0,'F',88,73,226.3),
FlapperSkateWeight(0,'F',89,73,228.49),
FlapperSkateWeight(0,'F',90,73,232.14),
FlapperSkateWeight(0,'F',91,73,235.06),
FlapperSkateWeight(0,'F',92,73,238.71),
FlapperSkateWeight(0,'F',93,73,241.63),
FlapperSkateWeight(0,'F',94,73,245.28),
FlapperSkateWeight(0,'F',95,73,248.2),
FlapperSkateWeight(0,'F',96,73,252.58),
FlapperSkateWeight(0,'F',82,72,205.2),
FlapperSkateWeight(0,'F',83,72,208.08),
FlapperSkateWeight(0,'F',84,72,210.96),
FlapperSkateWeight(0,'F',85,72,213.84),
FlapperSkateWeight(0,'F',86,72,216.72),
FlapperSkateWeight(0,'F',87,72,219.6),
FlapperSkateWeight(0,'F',88,72,223.2),
FlapperSkateWeight(0,'F',89,72,225.36),
FlapperSkateWeight(0,'F',90,72,228.96),
FlapperSkateWeight(0,'F',91,72,231.84),
FlapperSkateWeight(0,'F',92,72,235.44),
FlapperSkateWeight(0,'F',93,72,238.32),
FlapperSkateWeight(0,'F',94,72,241.92),
FlapperSkateWeight(0,'F',95,72,244.8),
FlapperSkateWeight(0,'F',96,72,249.12),
FlapperSkateWeight(0,'F',81,71,198.8),
FlapperSkateWeight(0,'F',82,71,202.35),
FlapperSkateWeight(0,'F',83,71,205.19),
FlapperSkateWeight(0,'F',84,71,208.03),
FlapperSkateWeight(0,'F',85,71,210.87),
FlapperSkateWeight(0,'F',86,71,213.71),
FlapperSkateWeight(0,'F',87,71,216.55),
FlapperSkateWeight(0,'F',88,71,220.1),
FlapperSkateWeight(0,'F',89,71,222.23),
FlapperSkateWeight(0,'F',90,71,225.78),
FlapperSkateWeight(0,'F',91,71,228.62),
FlapperSkateWeight(0,'F',92,71,232.17),
FlapperSkateWeight(0,'F',93,71,235.01),
FlapperSkateWeight(0,'F',94,71,238.56),
FlapperSkateWeight(0,'F',95,71,241.4),
FlapperSkateWeight(0,'F',96,71,245.66),
FlapperSkateWeight(0,'F',80,70,193.2),
FlapperSkateWeight(0,'F',81,70,196),
FlapperSkateWeight(0,'F',82,70,199.5),
FlapperSkateWeight(0,'F',83,70,202.3),
FlapperSkateWeight(0,'F',84,70,205.1),
FlapperSkateWeight(0,'F',85,70,207.9),
FlapperSkateWeight(0,'F',86,70,210.7),
FlapperSkateWeight(0,'F',87,70,213.5),
FlapperSkateWeight(0,'F',88,70,217),
FlapperSkateWeight(0,'F',89,70,219.1),
FlapperSkateWeight(0,'F',90,70,222.6),
FlapperSkateWeight(0,'F',91,70,225.4),
FlapperSkateWeight(0,'F',92,70,228.9),
FlapperSkateWeight(0,'F',93,70,231.7),
FlapperSkateWeight(0,'F',94,70,235.2),
FlapperSkateWeight(0,'F',95,70,238),
FlapperSkateWeight(0,'F',96,70,242.2),
FlapperSkateWeight(0,'F',79,69,186.99),
FlapperSkateWeight(0,'F',80,69,190.44),
FlapperSkateWeight(0,'F',81,69,193.2),
FlapperSkateWeight(0,'F',82,69,196.65),
FlapperSkateWeight(0,'F',83,69,199.41),
FlapperSkateWeight(0,'F',84,69,202.17),
FlapperSkateWeight(0,'F',85,69,204.93),
FlapperSkateWeight(0,'F',86,69,207.69),
FlapperSkateWeight(0,'F',87,69,210.45),
FlapperSkateWeight(0,'F',88,69,213.9),
FlapperSkateWeight(0,'F',89,69,215.97),
FlapperSkateWeight(0,'F',90,69,219.42),
FlapperSkateWeight(0,'F',91,69,222.18),
FlapperSkateWeight(0,'F',92,69,225.63),
FlapperSkateWeight(0,'F',93,69,228.39),
FlapperSkateWeight(0,'F',94,69,231.84),
FlapperSkateWeight(0,'F',95,69,234.6),
FlapperSkateWeight(0,'F',96,69,238.74),
FlapperSkateWeight(0,'F',77,68,178.16),
FlapperSkateWeight(0,'F',78,68,180.88),
FlapperSkateWeight(0,'F',79,68,184.28),
FlapperSkateWeight(0,'F',80,68,187.68),
FlapperSkateWeight(0,'F',81,68,190.4),
FlapperSkateWeight(0,'F',82,68,193.8),
FlapperSkateWeight(0,'F',83,68,196.52),
FlapperSkateWeight(0,'F',84,68,199.24),
FlapperSkateWeight(0,'F',85,68,201.96),
FlapperSkateWeight(0,'F',86,68,204.68),
FlapperSkateWeight(0,'F',87,68,207.4),
FlapperSkateWeight(0,'F',88,68,210.8),
FlapperSkateWeight(0,'F',89,68,212.84),
FlapperSkateWeight(0,'F',90,68,216.24),
FlapperSkateWeight(0,'F',91,68,218.96),
FlapperSkateWeight(0,'F',92,68,222.36),
FlapperSkateWeight(0,'F',93,68,225.08),
FlapperSkateWeight(0,'F',94,68,228.48),
FlapperSkateWeight(0,'F',95,68,231.2),
FlapperSkateWeight(0,'F',76,67,172.19),
FlapperSkateWeight(0,'F',77,67,175.54),
FlapperSkateWeight(0,'F',78,67,178.22),
FlapperSkateWeight(0,'F',79,67,181.57),
FlapperSkateWeight(0,'F',80,67,184.92),
FlapperSkateWeight(0,'F',81,67,187.6),
FlapperSkateWeight(0,'F',82,67,190.95),
FlapperSkateWeight(0,'F',83,67,193.63),
FlapperSkateWeight(0,'F',84,67,196.31),
FlapperSkateWeight(0,'F',85,67,198.99),
FlapperSkateWeight(0,'F',86,67,201.67),
FlapperSkateWeight(0,'F',87,67,204.35),
FlapperSkateWeight(0,'F',88,67,207.7),
FlapperSkateWeight(0,'F',89,67,209.71),
FlapperSkateWeight(0,'F',90,67,213.06),
FlapperSkateWeight(0,'F',91,67,215.74),
FlapperSkateWeight(0,'F',92,67,219.09),
FlapperSkateWeight(0,'F',93,67,221.77),
FlapperSkateWeight(0,'F',94,67,225.12),
FlapperSkateWeight(0,'F',75,66,166.32),
FlapperSkateWeight(0,'F',76,66,169.62),
FlapperSkateWeight(0,'F',77,66,172.92),
FlapperSkateWeight(0,'F',78,66,175.56),
FlapperSkateWeight(0,'F',79,66,178.86),
FlapperSkateWeight(0,'F',80,66,182.16),
FlapperSkateWeight(0,'F',81,66,184.8),
FlapperSkateWeight(0,'F',82,66,188.1),
FlapperSkateWeight(0,'F',83,66,190.74),
FlapperSkateWeight(0,'F',84,66,193.38),
FlapperSkateWeight(0,'F',85,66,196.02),
FlapperSkateWeight(0,'F',86,66,198.66),
FlapperSkateWeight(0,'F',87,66,201.3),
FlapperSkateWeight(0,'F',88,66,204.6),
FlapperSkateWeight(0,'F',89,66,206.58),
FlapperSkateWeight(0,'F',90,66,209.88),
FlapperSkateWeight(0,'F',91,66,212.52),
FlapperSkateWeight(0,'F',92,66,215.82),
FlapperSkateWeight(0,'F',93,66,218.46),
FlapperSkateWeight(0,'F',74,65,164),
FlapperSkateWeight(0,'F',75,65,163.8),
FlapperSkateWeight(0,'F',76,65,167.05),
FlapperSkateWeight(0,'F',77,65,170.3),
FlapperSkateWeight(0,'F',78,65,172.9),
FlapperSkateWeight(0,'F',79,65,176.15),
FlapperSkateWeight(0,'F',80,65,179.4),
FlapperSkateWeight(0,'F',81,65,182),
FlapperSkateWeight(0,'F',82,65,185.25),
FlapperSkateWeight(0,'F',83,65,187.85),
FlapperSkateWeight(0,'F',84,65,190.45),
FlapperSkateWeight(0,'F',85,65,193.05),
FlapperSkateWeight(0,'F',86,65,195.65),
FlapperSkateWeight(0,'F',87,65,198.25),
FlapperSkateWeight(0,'F',88,65,201.5),
FlapperSkateWeight(0,'F',89,65,203.45),
FlapperSkateWeight(0,'F',90,65,206.7),
FlapperSkateWeight(0,'F',91,65,209.3),
FlapperSkateWeight(0,'F',73,64,156),
FlapperSkateWeight(0,'F',74,64,161),
FlapperSkateWeight(0,'F',75,64,161.28),
FlapperSkateWeight(0,'F',76,64,164.48),
FlapperSkateWeight(0,'F',77,64,167.68),
FlapperSkateWeight(0,'F',78,64,170.24),
FlapperSkateWeight(0,'F',79,64,173.44),
FlapperSkateWeight(0,'F',80,64,176.64),
FlapperSkateWeight(0,'F',81,64,179.2),
FlapperSkateWeight(0,'F',82,64,182.4),
FlapperSkateWeight(0,'F',83,64,184.96),
FlapperSkateWeight(0,'F',84,64,187.52),
FlapperSkateWeight(0,'F',85,64,190.08),
FlapperSkateWeight(0,'F',86,64,192.64),
FlapperSkateWeight(0,'F',87,64,195.2),
FlapperSkateWeight(0,'F',88,64,198.4),
FlapperSkateWeight(0,'F',89,64,200.32),
FlapperSkateWeight(0,'F',90,64,203.52),
FlapperSkateWeight(0,'F',71,63,143),
FlapperSkateWeight(0,'F',72,63,148),
FlapperSkateWeight(0,'F',73,63,154),
FlapperSkateWeight(0,'F',74,63,159),
FlapperSkateWeight(0,'F',75,63,158.76),
FlapperSkateWeight(0,'F',76,63,161.91),
FlapperSkateWeight(0,'F',77,63,165.06),
FlapperSkateWeight(0,'F',78,63,167.58),
FlapperSkateWeight(0,'F',79,63,170.73),
FlapperSkateWeight(0,'F',80,63,173.88),
FlapperSkateWeight(0,'F',81,63,176.4),
FlapperSkateWeight(0,'F',82,63,179.55),
FlapperSkateWeight(0,'F',83,63,182.07),
FlapperSkateWeight(0,'F',84,63,184.59),
FlapperSkateWeight(0,'F',85,63,187.11),
FlapperSkateWeight(0,'F',86,63,189.63),
FlapperSkateWeight(0,'F',87,63,192.15),
FlapperSkateWeight(0,'F',88,63,195.3),
FlapperSkateWeight(0,'F',70,62,135),
FlapperSkateWeight(0,'F',71,62,141),
FlapperSkateWeight(0,'F',72,62,146),
FlapperSkateWeight(0,'F',73,62,151),
FlapperSkateWeight(0,'F',74,62,156),
FlapperSkateWeight(0,'F',75,62,156.24),
FlapperSkateWeight(0,'F',76,62,159.34),
FlapperSkateWeight(0,'F',77,62,162.44),
FlapperSkateWeight(0,'F',78,62,164.92),
FlapperSkateWeight(0,'F',79,62,168.02),
FlapperSkateWeight(0,'F',80,62,171.12),
FlapperSkateWeight(0,'F',81,62,173.6),
FlapperSkateWeight(0,'F',82,62,176.7),
FlapperSkateWeight(0,'F',83,62,179.18),
FlapperSkateWeight(0,'F',84,62,181.66),
FlapperSkateWeight(0,'F',85,62,184.14),
FlapperSkateWeight(0,'F',86,62,186.62),
FlapperSkateWeight(0,'F',87,62,189.1),
FlapperSkateWeight(0,'F',69,61,125),
FlapperSkateWeight(0,'F',70,61,133),
FlapperSkateWeight(0,'F',71,61,139),
FlapperSkateWeight(0,'F',72,61,144),
FlapperSkateWeight(0,'F',73,61,149),
FlapperSkateWeight(0,'F',74,61,153),
FlapperSkateWeight(0,'F',75,61,153.72),
FlapperSkateWeight(0,'F',76,61,156.77),
FlapperSkateWeight(0,'F',77,61,159.82),
FlapperSkateWeight(0,'F',78,61,162.26),
FlapperSkateWeight(0,'F',79,61,165.31),
FlapperSkateWeight(0,'F',80,61,168.36),
FlapperSkateWeight(0,'F',81,61,170.8),
FlapperSkateWeight(0,'F',82,61,173.85),
FlapperSkateWeight(0,'F',83,61,176.29),
FlapperSkateWeight(0,'F',84,61,178.73),
FlapperSkateWeight(0,'F',85,61,181.17),
FlapperSkateWeight(0,'F',86,61,183.61),
FlapperSkateWeight(0,'F',68,60,115),
FlapperSkateWeight(0,'F',69,60,123),
FlapperSkateWeight(0,'F',70,60,131),
FlapperSkateWeight(0,'F',71,60,136),
FlapperSkateWeight(0,'F',72,60,141),
FlapperSkateWeight(0,'F',73,60,146),
FlapperSkateWeight(0,'F',74,60,151),
FlapperSkateWeight(0,'F',75,60,151.2),
FlapperSkateWeight(0,'F',76,60,154.2),
FlapperSkateWeight(0,'F',77,60,157.2),
FlapperSkateWeight(0,'F',78,60,159.6),
FlapperSkateWeight(0,'F',79,60,162.6),
FlapperSkateWeight(0,'F',80,60,165.6),
FlapperSkateWeight(0,'F',81,60,168),
FlapperSkateWeight(0,'F',82,60,171),
FlapperSkateWeight(0,'F',83,60,173.4),
FlapperSkateWeight(0,'F',84,60,175.8),
FlapperSkateWeight(0,'F',67,59,108),
FlapperSkateWeight(0,'F',68,59,114),
FlapperSkateWeight(0,'F',69,59,121),
FlapperSkateWeight(0,'F',70,59,129),
FlapperSkateWeight(0,'F',71,59,134),
FlapperSkateWeight(0,'F',72,59,139),
FlapperSkateWeight(0,'F',73,59,144),
FlapperSkateWeight(0,'F',74,59,148),
FlapperSkateWeight(0,'F',75,59,148.68),
FlapperSkateWeight(0,'F',76,59,151.63),
FlapperSkateWeight(0,'F',77,59,154.58),
