FlapperSkateWeight(0,'M',80,70,156),
FlapperSkateWeight(0,'F',78,59,156.94),
FlapperSkateWeight(0,'F',79,59,159.89),
FlapperSkateWeight(0,'F',80,59,162.84),
FlapperSkateWeight(0,'F',81,59,165.2),
FlapperSkateWeight(0,'F',82,59,168.15),
FlapperSkateWeight(0,'F',83,59,170.51),
FlapperSkateWeight(0,'F',66,58,100),
FlapperSkateWeight(0,'F',67,58,106),
FlapperSkateWeight(0,'F',68,58,112),
FlapperSkateWeight(0,'F',69,58,119),
FlapperSkateWeight(0,'F',70,58,127),
FlapperSkateWeight(0,'F',71,58,132),
FlapperSkateWeight(0,'F',72,58,137),
FlapperSkateWeight(0,'F',73,58,141),
FlapperSkateWeight(0,'F',74,58,146),
FlapperSkateWeight(0,'F',75,58,146.16),
FlapperSkateWeight(0,'F',76,58,149.06),
FlapperSkateWeight(0,'F',77,58,151.96),
FlapperSkateWeight(0,'F',78,58,154.28),
FlapperSkateWeight(0,'F',79,58,157.18),
FlapperSkateWeight(0,'F',80,58,160.08),
FlapperSkateWeight(0,'F',81,58,162.4),
FlapperSkateWeight(0,'F',82,58,165.3),
FlapperSkateWeight(0,'F',65,57,93),
FlapperSkateWeight(0,'F',66,57,99),
FlapperSkateWeight(0,'F',67,57,104),
FlapperSkateWeight(0,'F',68,57,110),
FlapperSkateWeight(0,'F',69,57,117),
FlapperSkateWeight(0,'F',70,57,124),
FlapperSkateWeight(0,'F',71,57,130),
FlapperSkateWeight(0,'F',72,57,134),
FlapperSkateWeight(0,'F',73,57,139),
FlapperSkateWeight(0,'F',74,57,143),
FlapperSkateWeight(0,'F',75,57,143.64),
FlapperSkateWeight(0,'F',76,57,146.49),
FlapperSkateWeight(0,'F',77,57,149.34),
FlapperSkateWeight(0,'F',78,57,151.62),
FlapperSkateWeight(0,'F',79,57,154.47),
FlapperSkateWeight(0,'F',80,57,157.32),
FlapperSkateWeight(0,'F',81,57,159.6),
FlapperSkateWeight(0,'F',63,56,84),
FlapperSkateWeight(0,'F',64,56,87),
FlapperSkateWeight(0,'F',65,56,91),
FlapperSkateWeight(0,'F',66,56,97),
FlapperSkateWeight(0,'F',67,56,102),
FlapperSkateWeight(0,'F',68,56,108),
FlapperSkateWeight(0,'F',69,56,115),
FlapperSkateWeight(0,'F',70,56,122),
FlapperSkateWeight(0,'F',71,56,127),
FlapperSkateWeight(0,'F',72,56,132),
FlapperSkateWeight(0,'F',73,56,137),
FlapperSkateWeight(0,'F',74,56,141),
FlapperSkateWeight(0,'F',75,56,141.12),
FlapperSkateWeight(0,'F',76,56,143.92),
FlapperSkateWeight(0,'F',77,56,146.72),
FlapperSkateWeight(0,'F',78,56,148.96),
FlapperSkateWeight(0,'F',79,56,151.76),
FlapperSkateWeight(0,'F',80,56,154.56),
FlapperSkateWeight(0,'F',62,55,79),
FlapperSkateWeight(0,'F',63,55,82),
FlapperSkateWeight(0,'F',64,55,86),
FlapperSkateWeight(0,'F',65,55,90),
FlapperSkateWeight(0,'F',66,55,95),
FlapperSkateWeight(0,'F',67,55,101),
FlapperSkateWeight(0,'F',68,55,106),
FlapperSkateWeight(0,'F',69,55,113),
FlapperSkateWeight(0,'F',70,55,120),
FlapperSkateWeight(0,'F',71,55,125),
FlapperSkateWeight(0,'F',72,55,129),
FlapperSkateWeight(0,'F',73,55,134),
FlapperSkateWeight(0,'F',74,55,138),
FlapperSkateWeight(0,'F',75,55,138.6),
FlapperSkateWeight(0,'F',76,55,141.35),
FlapperSkateWeight(0,'F',77,55,144.1),
FlapperSkateWeight(0,'F',78,55,146.3),
FlapperSkateWeight(0,'F',79,55,149.05),
FlapperSkateWeight(0,'F',61,54,73),
FlapperSkateWeight(0,'F',62,54,78),
FlapperSkateWeight(0,'F',63,54,81),
FlapperSkateWeight(0,'F',64,54,84),
FlapperSkateWeight(0,'F',65,54,88),
FlapperSkateWeight(0,'F',66,54,93),
FlapperSkateWeight(0,'F',67,54,99),
FlapperSkateWeight(0,'F',68,54,104),
FlapperSkateWeight(0,'F',69,54,111),
FlapperSkateWeight(0,'F',70,54,118),
FlapperSkateWeight(0,'F',71,54,123),
FlapperSkateWeight(0,'F',72,54,127),
FlapperSkateWeight(0,'F',73,54,132),
FlapperSkateWeight(0,'F',74,54,136),
FlapperSkateWeight(0,'F',75,54,136.08),
FlapperSkateWeight(0,'F',76,54,138.78),
FlapperSkateWeight(0,'F',77,54,141.48),
FlapperSkateWeight(0,'F',60,53,68),
FlapperSkateWeight(0,'F',61,53,72),
FlapperSkateWeight(0,'F',62,53,76),
FlapperSkateWeight(0,'F',63,53,79),
FlapperSkateWeight(0,'F',64,53,82),
FlapperSkateWeight(0,'F',65,53,86),
FlapperSkateWeight(0,'F',66,53,92),
FlapperSkateWeight(0,'F',67,53,97),
FlapperSkateWeight(0,'F',68,53,102),
FlapperSkateWeight(0,'F',69,53,109),
FlapperSkateWeight(0,'F',70,53,116),
FlapperSkateWeight(0,'F',71,53,120),
FlapperSkateWeight(0,'F',72,53,125),
FlapperSkateWeight(0,'F',73,53,129),
FlapperSkateWeight(0,'F',74,53,133),
FlapperSkateWeight(0,'F',75,53,133.56),
FlapperSkateWeight(0,'F',76,53,136.21),
FlapperSkateWeight(0,'F',59,52,64),
FlapperSkateWeight(0,'F',60,52,67),
FlapperSkateWeight(0,'F',61,52,71),
FlapperSkateWeight(0,'F',62,52,75),
FlapperSkateWeight(0,'F',63,52,78),
FlapperSkateWeight(0,'F',64,52,81),
FlapperSkateWeight(0,'F',65,52,85),
FlapperSkateWeight(0,'F',66,52,90),
FlapperSkateWeight(0,'F',67,52,95),
FlapperSkateWeight(0,'F',68,52,100),
FlapperSkateWeight(0,'F',69,52,107),
FlapperSkateWeight(0,'F',70,52,114),
FlapperSkateWeight(0,'F',71,52,118),
FlapperSkateWeight(0,'F',72,52,122),
FlapperSkateWeight(0,'F',73,52,127),
FlapperSkateWeight(0,'F',74,52,131),
FlapperSkateWeight(0,'F',57,51,56),
FlapperSkateWeight(0,'F',58,51,59),
FlapperSkateWeight(0,'F',59,51,62),
FlapperSkateWeight(0,'F',60,51,66),
FlapperSkateWeight(0,'F',61,51,69),
FlapperSkateWeight(0,'F',62,51,73),
FlapperSkateWeight(0,'F',63,51,76),
FlapperSkateWeight(0,'F',64,51,79),
FlapperSkateWeight(0,'F',65,51,83),
FlapperSkateWeight(0,'F',66,51,88),
FlapperSkateWeight(0,'F',67,51,93),
FlapperSkateWeight(0,'F',68,51,98),
FlapperSkateWeight(0,'F',69,51,105),
FlapperSkateWeight(0,'F',70,51,111),
FlapperSkateWeight(0,'F',71,51,116),
FlapperSkateWeight(0,'F',72,51,120),
FlapperSkateWeight(0,'F',73,51,124),
FlapperSkateWeight(0,'F',56,50,53),
FlapperSkateWeight(0,'F',57,50,55),
FlapperSkateWeight(0,'F',58,50,58),
FlapperSkateWeight(0,'F',59,50,61),
FlapperSkateWeight(0,'F',60,50,65),
FlapperSkateWeight(0,'F',61,50,68),
FlapperSkateWeight(0,'F',62,50,72),
FlapperSkateWeight(0,'F',63,50,75),
FlapperSkateWeight(0,'F',64,50,78),
FlapperSkateWeight(0,'F',65,50,82),
FlapperSkateWeight(0,'F',66,50,86),
FlapperSkateWeight(0,'F',67,50,91),
FlapperSkateWeight(0,'F',68,50,96),
FlapperSkateWeight(0,'F',69,50,102),
FlapperSkateWeight(0,'F',70,50,109),
FlapperSkateWeight(0,'F',71,50,114),
FlapperSkateWeight(0,'F',72,50,118),
FlapperSkateWeight(0,'F',55,49,49),
FlapperSkateWeight(0,'F',56,49,52),
FlapperSkateWeight(0,'F',57,49,54),
FlapperSkateWeight(0,'F',58,49,57),
FlapperSkateWeight(0,'F',59,49,60),
FlapperSkateWeight(0,'F',60,49,63),
FlapperSkateWeight(0,'F',61,49,67),
FlapperSkateWeight(0,'F',62,49,70),
FlapperSkateWeight(0,'F',63,49,73),
FlapperSkateWeight(0,'F',64,49,76),
FlapperSkateWeight(0,'F',65,49,80),
FlapperSkateWeight(0,'F',66,49,85),
FlapperSkateWeight(0,'F',67,49,90),
FlapperSkateWeight(0,'F',68,49,94),
FlapperSkateWeight(0,'F',69,49,100),
FlapperSkateWeight(0,'F',70,49,107),
FlapperSkateWeight(0,'F',54,48,46),
FlapperSkateWeight(0,'F',55,48,48),
FlapperSkateWeight(0,'F',56,48,51),
FlapperSkateWeight(0,'F',57,48,53),
FlapperSkateWeight(0,'F',58,48,56),
FlapperSkateWeight(0,'F',59,48,59),
FlapperSkateWeight(0,'F',60,48,62),
FlapperSkateWeight(0,'F',61,48,65),
FlapperSkateWeight(0,'F',62,48,69),
FlapperSkateWeight(0,'F',63,48,72),
FlapperSkateWeight(0,'F',64,48,75),
FlapperSkateWeight(0,'F',65,48,78),
FlapperSkateWeight(0,'F',66,48,83),
FlapperSkateWeight(0,'F',67,48,88),
FlapperSkateWeight(0,'F',68,48,92),
FlapperSkateWeight(0,'F',52,47,41),
FlapperSkateWeight(0,'F',53,47,43),
FlapperSkateWeight(0,'F',54,47,45),
FlapperSkateWeight(0,'F',55,47,47),
FlapperSkateWeight(0,'F',56,47,49),
FlapperSkateWeight(0,'F',57,47,52),
FlapperSkateWeight(0,'F',58,47,55),
FlapperSkateWeight(0,'F',59,47,57),
FlapperSkateWeight(0,'F',60,47,61),
FlapperSkateWeight(0,'F',61,47,64),
FlapperSkateWeight(0,'F',62,47,68),
FlapperSkateWeight(0,'F',63,47,70),
FlapperSkateWeight(0,'F',64,47,73),
FlapperSkateWeight(0,'F',65,47,77),
FlapperSkateWeight(0,'F',66,47,81),
FlapperSkateWeight(0,'F',67,47,86),
FlapperSkateWeight(0,'F',51,46,39),
FlapperSkateWeight(0,'F',52,46,40),
FlapperSkateWeight(0,'F',53,46,42),
FlapperSkateWeight(0,'F',54,46,44),
FlapperSkateWeight(0,'F',55,46,46),
FlapperSkateWeight(0,'F',56,46,48),
FlapperSkateWeight(0,'F',57,46,51),
FlapperSkateWeight(0,'F',58,46,53),
FlapperSkateWeight(0,'F',59,46,56),
FlapperSkateWeight(0,'F',60,46,59),
FlapperSkateWeight(0,'F',61,46,63),
FlapperSkateWeight(0,'F',62,46,66),
FlapperSkateWeight(0,'F',63,46,69),
FlapperSkateWeight(0,'F',64,46,72),
FlapperSkateWeight(0,'F',65,46,75),
FlapperSkateWeight(0,'F',66,46,80),
FlapperSkateWeight(0,'F',50,45,38),
FlapperSkateWeight(0,'F',51,45,38),
FlapperSkateWeight(0,'F',52,45,39),
FlapperSkateWeight(0,'F',53,45,41),
FlapperSkateWeight(0,'F',54,45,43),
FlapperSkateWeight(0,'F',55,45,45),
FlapperSkateWeight(0,'F',56,45,47),
FlapperSkateWeight(0,'F',57,45,50),
FlapperSkateWeight(0,'F',58,45,52),
FlapperSkateWeight(0,'F',59,45,55),
FlapperSkateWeight(0,'F',60,45,58),
FlapperSkateWeight(0,'F',61,45,61),
FlapperSkateWeight(0,'F',62,45,65),
FlapperSkateWeight(0,'F',63,45,67),
FlapperSkateWeight(0,'F',64,45,70),
FlapperSkateWeight(0,'F',49,44,36),
FlapperSkateWeight(0,'F',50,44,37),
FlapperSkateWeight(0,'F',51,44,37),
FlapperSkateWeight(0,'F',52,44,38),
FlapperSkateWeight(0,'F',53,44,40),
FlapperSkateWeight(0,'F',54,44,42),
FlapperSkateWeight(0,'F',55,44,44),
FlapperSkateWeight(0,'F',56,44,46),
FlapperSkateWeight(0,'F',57,44,49),
FlapperSkateWeight(0,'F',58,44,51),
FlapperSkateWeight(0,'F',59,44,54),
FlapperSkateWeight(0,'F',60,44,57),
FlapperSkateWeight(0,'F',61,44,60),
FlapperSkateWeight(0,'F',62,44,63),
FlapperSkateWeight(0,'F',63,44,66),
FlapperSkateWeight(0,'F',48,43,34),
FlapperSkateWeight(0,'F',49,43,35),
FlapperSkateWeight(0,'F',50,43,36),
FlapperSkateWeight(0,'F',51,43,37),
FlapperSkateWeight(0,'F',52,43,37),
FlapperSkateWeight(0,'F',53,43,39),
FlapperSkateWeight(0,'F',54,43,41),
FlapperSkateWeight(0,'F',55,43,43),
FlapperSkateWeight(0,'F',56,43,45),
FlapperSkateWeight(0,'F',57,43,48),
FlapperSkateWeight(0,'F',58,43,50),
FlapperSkateWeight(0,'F',59,43,53),
FlapperSkateWeight(0,'F',60,43,55),
FlapperSkateWeight(0,'F',61,43,56),
FlapperSkateWeight(0,'F',62,43,62),
FlapperSkateWeight(0,'F',47,42,33),
FlapperSkateWeight(0,'F',48,42,34),
FlapperSkateWeight(0,'F',49,42,34),
FlapperSkateWeight(0,'F',50,42,35),
FlapperSkateWeight(0,'F',51,42,36),
FlapperSkateWeight(0,'F',52,42,36),
FlapperSkateWeight(0,'F',53,42,39),
FlapperSkateWeight(0,'F',54,42,40),
FlapperSkateWeight(0,'F',55,42,42),
FlapperSkateWeight(0,'F',56,42,44),
FlapperSkateWeight(0,'F',57,42,46),
FlapperSkateWeight(0,'F',58,42,49),
FlapperSkateWeight(0,'F',59,42,51),
FlapperSkateWeight(0,'F',60,42,54),
FlapperSkateWeight(0,'F',46,41,31),
FlapperSkateWeight(0,'F',47,41,32),
FlapperSkateWeight(0,'F',48,41,33),
FlapperSkateWeight(0,'F',49,41,34),
FlapperSkateWeight(0,'F',50,41,34),
FlapperSkateWeight(0,'F',51,41,35),
FlapperSkateWeight(0,'F',52,41,36),
FlapperSkateWeight(0,'F',53,41,38),
FlapperSkateWeight(0,'F',54,41,39),
FlapperSkateWeight(0,'F',55,41,41),
FlapperSkateWeight(0,'F',56,41,43),
FlapperSkateWeight(0,'F',57,41,45),
FlapperSkateWeight(0,'F',58,41,48),
FlapperSkateWeight(0,'F',59,41,50),
FlapperSkateWeight(0,'F',45,40,30),
FlapperSkateWeight(0,'F',46,40,31),
FlapperSkateWeight(0,'F',47,40,31),
FlapperSkateWeight(0,'F',48,40,32),
FlapperSkateWeight(0,'F',49,40,33),
FlapperSkateWeight(0,'F',50,40,33),
FlapperSkateWeight(0,'F',51,40,34),
FlapperSkateWeight(0,'F',52,40,35),
FlapperSkateWeight(0,'F',53,40,37),
FlapperSkateWeight(0,'F',54,40,38),
FlapperSkateWeight(0,'F',55,40,40),
FlapperSkateWeight(0,'F',56,40,42),
FlapperSkateWeight(0,'F',57,40,44),
FlapperSkateWeight(0,'F',44,39,29),
FlapperSkateWeight(0,'F',45,39,29),
FlapperSkateWeight(0,'F',46,39,30),
FlapperSkateWeight(0,'F',47,39,31),
FlapperSkateWeight(0,'F',48,39,31),
FlapperSkateWeight(0,'F',49,39,32),
FlapperSkateWeight(0,'F',50,39,33),
FlapperSkateWeight(0,'F',51,39,33),
FlapperSkateWeight(0,'F',52,39,34),
FlapperSkateWeight(0,'F',53,39,36),
FlapperSkateWeight(0,'F',54,39,37),
FlapperSkateWeight(0,'F',55,39,39),
FlapperSkateWeight(0,'F',56,39,41),
FlapperSkateWeight(0,'F',43,38,27),
FlapperSkateWeight(0,'F',44,38,28),
FlapperSkateWeight(0,'F',45,38,29),
FlapperSkateWeight(0,'F',46,38,29),
FlapperSkateWeight(0,'F',47,38,30),
FlapperSkateWeight(0,'F',48,38,30),
FlapperSkateWeight(0,'F',49,38,31),
FlapperSkateWeight(0,'F',50,38,32),
FlapperSkateWeight(0,'F',51,38,32),
FlapperSkateWeight(0,'F',52,38,33),
FlapperSkateWeight(0,'F',53,38,35),
FlapperSkateWeight(0,'F',54,38,36),
FlapperSkateWeight(0,'F',42,37,26),
FlapperSkateWeight(0,'F',43,37,26),
FlapperSkateWeight(0,'F',44,37,27),
FlapperSkateWeight(0,'F',45,37,28),
FlapperSkateWeight(0,'F',46,37,28),
FlapperSkateWeight(0,'F',47,37,29),
FlapperSkateWeight(0,'F',48,37,30),
FlapperSkateWeight(0,'F',49,37,30),
FlapperSkateWeight(0,'F',50,37,31),
FlapperSkateWeight(0,'F',51,37,32),
FlapperSkateWeight(0,'F',52,37,32),
FlapperSkateWeight(0,'F',53,37,34),
FlapperSkateWeight(0,'F',41,36,26),
FlapperSkateWeight(0,'F',42,36,26),
FlapperSkateWeight(0,'F',43,36,26),
FlapperSkateWeight(0,'F',44,36,26),
FlapperSkateWeight(0,'F',45,36,27),
FlapperSkateWeight(0,'F',46,36,28),
FlapperSkateWeight(0,'F',47,36,28),
FlapperSkateWeight(0,'F',48,36,29),
FlapperSkateWeight(0,'F',49,36,29),
FlapperSkateWeight(0,'F',50,36,30),
FlapperSkateWeight(0,'F',51,36,31),
FlapperSkateWeight(0,'F',40,35,25),
FlapperSkateWeight(0,'F',41,35,25),
FlapperSkateWeight(0,'F',42,35,25),
FlapperSkateWeight(0,'F',43,35,25),
FlapperSkateWeight(0,'F',44,35,26),
FlapperSkateWeight(0,'F',45,35,26),
FlapperSkateWeight(0,'F',46,35,27),
FlapperSkateWeight(0,'F',47,35,27),
FlapperSkateWeight(0,'F',48,35,28),
FlapperSkateWeight(0,'F',49,35,29),
FlapperSkateWeight(0,'F',50,35,29),
FlapperSkateWeight(0,'F',40,34,24),
FlapperSkateWeight(0,'F',41,34,24),
FlapperSkateWeight(0,'F',42,34,24),
FlapperSkateWeight(0,'F',43,34,24),
FlapperSkateWeight(0,'F',44,34,25),
FlapperSkateWeight(0,'F',45,34,26),
FlapperSkateWeight(0,'F',46,34,26),
FlapperSkateWeight(0,'F',47,34,27),
FlapperSkateWeight(0,'F',48,34,27),
FlapperSkateWeight(0,'F',49,34,28),
FlapperSkateWeight(0,'F',40,33,23),
FlapperSkateWeight(0,'F',41,33,23),
FlapperSkateWeight(0,'F',42,33,23),
FlapperSkateWeight(0,'F',43,33,24),
FlapperSkateWeight(0,'F',44,33,24),
FlapperSkateWeight(0,'F',45,33,25),
FlapperSkateWeight(0,'F',46,33,25),
FlapperSkateWeight(0,'F',47,33,26),
FlapperSkateWeight(0,'F',48,33,26),
FlapperSkateWeight(0,'F',40,32,23),
FlapperSkateWeight(0,'F',41,32,23),
FlapperSkateWeight(0,'F',42,32,23),
FlapperSkateWeight(0,'F',43,32,23),
FlapperSkateWeight(0,'F',44,32,24),
FlapperSkateWeight(0,'F',45,32,24),
FlapperSkateWeight(0,'F',46,32,25),
FlapperSkateWeight(0,'F',47,32,25),
FlapperSkateWeight(0,'F',40,31,22),
FlapperSkateWeight(0,'F',41,31,22),
FlapperSkateWeight(0,'F',42,31,22),
FlapperSkateWeight(0,'F',43,31,22),
FlapperSkateWeight(0,'F',44,31,23),
FlapperSkateWeight(0,'F',45,31,24),
FlapperSkateWeight(0,'F',46,31,24),
FlapperSkateWeight(0,'F',40,30,21),
FlapperSkateWeight(0,'F',41,30,21),
FlapperSkateWeight(0,'F',42,30,21),
FlapperSkateWeight(0,'F',43,30,22),
FlapperSkateWeight(0,'F',44,30,22),
FlapperSkateWeight(0,'F',45,30,23),
FlapperSkateWeight(0,'F',40,29,21),
FlapperSkateWeight(0,'F',41,29,21),
FlapperSkateWeight(0,'F',42,29,21),
FlapperSkateWeight(0,'F',43,29,21),
FlapperSkateWeight(0,'F',44,29,21),
FlapperSkateWeight(0,'F',40,28,20),
FlapperSkateWeight(0,'F',41,28,20),
FlapperSkateWeight(0,'F',42,28,20),
FlapperSkateWeight(0,'F',43,28,20),
FlapperSkateWeight(0,'F',40,27,19),
FlapperSkateWeight(0,'F',41,27,19),
FlapperSkateWeight(0,'F',42,27,19),
FlapperSkateWeight(0,'F',40,26,18),
FlapperSkateWeight(0,'F',41,26,18),
FlapperSkateWeight(0,'F',40,25,17),
